

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   726     07A5  3475               	retlw	117	;'u'
   727     07A6  3472               	retlw	114	;'r'
   728     07A7  346E               	retlw	110	;'n'
   729     07A8  3469               	retlw	105	;'i'
   730     07A9  346E               	retlw	110	;'n'
   731     07AA  3467               	retlw	103	;'g'
   732     07AB  3420               	retlw	32	;' '
   733     07AC  3454               	retlw	84	;'T'
   734     07AD  346F               	retlw	111	;'o'
   735     07AE  3420               	retlw	32	;' '
   736     07AF  3400               	retlw	0
   737     07B0                     STR_22:
   738     07B0  3420               	retlw	32	;' '
   739     07B1  3453               	retlw	83	;'S'
   740     07B2  3457               	retlw	87	;'W'
   741     07B3  3435               	retlw	53	;'5'
   742     07B4  343A               	retlw	58	;':'
   743     07B5  3420               	retlw	32	;' '
   744     07B6  3453               	retlw	83	;'S'
   745     07B7  3454               	retlw	84	;'T'
   746     07B8  3441               	retlw	65	;'A'
   747     07B9  3452               	retlw	82	;'R'
   748     07BA  3454               	retlw	84	;'T'
   749     07BB  3420               	retlw	32	;' '
   750     07BC  3400               	retlw	0
   751     07BD                     STR_29:
   752     07BD  3457               	retlw	87	;'W'
   753     07BE  3461               	retlw	97	;'a'
   754     07BF  3474               	retlw	116	;'t'
   755     07C0  3465               	retlw	101	;'e'
   756     07C1  3472               	retlw	114	;'r'
   757     07C2  3420               	retlw	32	;' '
   758     07C3  344C               	retlw	76	;'L'
   759     07C4  3465               	retlw	101	;'e'
   760     07C5  3476               	retlw	118	;'v'
   761     07C6  3465               	retlw	101	;'e'
   762     07C7  346C               	retlw	108	;'l'
   763     07C8  343A               	retlw	58	;':'
   764     07C9  3400               	retlw	0
   765     07CA                     STR_31:
   766     07CA  3450               	retlw	80	;'P'
   767     07CB  346C               	retlw	108	;'l'
   768     07CC  3465               	retlw	101	;'e'
   769     07CD  3461               	retlw	97	;'a'
   770     07CE  3473               	retlw	115	;'s'
   771     07CF  3465               	retlw	101	;'e'
   772     07D0  3420               	retlw	32	;' '
   773     07D1  3443               	retlw	67	;'C'
   774     07D2  344C               	retlw	76	;'L'
   775     07D3  346F               	retlw	111	;'o'
   776     07D4  3473               	retlw	115	;'s'
   777     07D5  3465               	retlw	101	;'e'
   778     07D6  3400               	retlw	0
   779     07D7                     STR_23:
   780     07D7  3420               	retlw	32	;' '
   781     07D8  3453               	retlw	83	;'S'
   782     07D9  3457               	retlw	87	;'W'
   783     07DA  3436               	retlw	54	;'6'
   784     07DB  343A               	retlw	58	;':'
   785     07DC  3420               	retlw	32	;' '
   786     07DD  3453               	retlw	83	;'S'
   787     07DE  3454               	retlw	84	;'T'
   788     07DF  344F               	retlw	79	;'O'
   789     07E0  3450               	retlw	80	;'P'
   790     07E1  3420               	retlw	32	;' '
   791     07E2  3400               	retlw	0
   792     07E3                     STR_30:
   793     07E3  3444               	retlw	68	;'D'
   794     07E4  344F               	retlw	79	;'O'
   795     07E5  344F               	retlw	79	;'O'
   796     07E6  3452               	retlw	82	;'R'
   797     07E7  3420               	retlw	32	;' '
   798     07E8  343A               	retlw	58	;':'
   799     07E9  3420               	retlw	32	;' '
   800     07EA  344F               	retlw	79	;'O'
   801     07EB  3450               	retlw	80	;'P'
   802     07EC  3445               	retlw	69	;'E'
   803     07ED  344E               	retlw	78	;'N'
   804     07EE  3400               	retlw	0
   805     07EF                     STR_32:
   806     07EF  3446               	retlw	70	;'F'
   807     07F0  3475               	retlw	117	;'u'
   808     07F1  346E               	retlw	110	;'n'
   809     07F2  3463               	retlw	99	;'c'
   810     07F3  3474               	retlw	116	;'t'
   811     07F4  3469               	retlw	105	;'i'
   812     07F5  346F               	retlw	111	;'o'
   813     07F6  346E               	retlw	110	;'n'
   814     07F7  3420               	retlw	32	;' '
   815     07F8  342D               	retlw	45	;'-'
   816     07F9  3400               	retlw	0
   817     07FA                     STR_12:
   818     07FA  3441               	retlw	65	;'A'
   819     07FB  3471               	retlw	113	;'q'
   820     07FC  3475               	retlw	117	;'u'
   821     07FD  3461               	retlw	97	;'a'
   822     07FE  3420               	retlw	32	;' '
   823     07FF  3453               	retlw	83	;'S'
   824     0800  3474               	retlw	116	;'t'
   825     0801  346F               	retlw	111	;'o'
   826     0802  3472               	retlw	114	;'r'
   827     0803  3465               	retlw	101	;'e'
   828     0804  3400               	retlw	0
   829     0805                     STR_6:
   830     0805  3445               	retlw	69	;'E'
   831     0806  3463               	retlw	99	;'c'
   832     0807  346F               	retlw	111	;'o'
   833     0808  3443               	retlw	67	;'C'
   834     0809  346F               	retlw	111	;'o'
   835     080A  3474               	retlw	116	;'t'
   836     080B  3474               	retlw	116	;'t'
   837     080C  346F               	retlw	111	;'o'
   838     080D  346E               	retlw	110	;'n'
   839     080E  3473               	retlw	115	;'s'
   840     080F  3400               	retlw	0
   841     0810                     STR_5:
   842     0810  3453               	retlw	83	;'S'
   843     0811  3474               	retlw	116	;'t'
   844     0812  3461               	retlw	97	;'a'
   845     0813  3469               	retlw	105	;'i'
   846     0814  346E               	retlw	110	;'n'
   847     0815  3477               	retlw	119	;'w'
   848     0816  3461               	retlw	97	;'a'
   849     0817  3473               	retlw	115	;'s'
   850     0818  3468               	retlw	104	;'h'
   851     0819  3400               	retlw	0
   852     081A                     STR_3:
   853     081A  3444               	retlw	68	;'D'
   854     081B  3465               	retlw	101	;'e'
   855     081C  346C               	retlw	108	;'l'
   856     081D  3469               	retlw	105	;'i'
   857     081E  3463               	retlw	99	;'c'
   858     081F  3461               	retlw	97	;'a'
   859     0820  3474               	retlw	116	;'t'
   860     0821  3465               	retlw	101	;'e'
   861     0822  3473               	retlw	115	;'s'
   862     0823  3400               	retlw	0
   863     0824                     STR_8:
   864     0824  3442               	retlw	66	;'B'
   865     0825  3465               	retlw	101	;'e'
   866     0826  3464               	retlw	100	;'d'
   867     0827  3473               	retlw	115	;'s'
   868     0828  3468               	retlw	104	;'h'
   869     0829  3465               	retlw	101	;'e'
   870     082A  3465               	retlw	101	;'e'
   871     082B  3474               	retlw	116	;'t'
   872     082C  3473               	retlw	115	;'s'
   873     082D  3400               	retlw	0
   874     082E                     STR_11:
   875     082E  3457               	retlw	87	;'W'
   876     082F  3461               	retlw	97	;'a'
   877     0830  3473               	retlw	115	;'s'
   878     0831  3468               	retlw	104	;'h'
   879     0832  3420               	retlw	32	;' '
   880     0833  346F               	retlw	111	;'o'
   881     0834  346E               	retlw	110	;'n'
   882     0835  346C               	retlw	108	;'l'
   883     0836  3479               	retlw	121	;'y'
   884     0837  3400               	retlw	0
   885     0838                     STR_9:
   886     0838  3452               	retlw	82	;'R'
   887     0839  3469               	retlw	105	;'i'
   888     083A  346E               	retlw	110	;'n'
   889     083B  3473               	retlw	115	;'s'
   890     083C  3465               	retlw	101	;'e'
   891     083D  342B               	retlw	43	;'+'
   892     083E  3444               	retlw	68	;'D'
   893     083F  3472               	retlw	114	;'r'
   894     0840  3479               	retlw	121	;'y'
   895     0841  3400               	retlw	0
   896     0842                     STR_10:
   897     0842  3444               	retlw	68	;'D'
   898     0843  3472               	retlw	114	;'r'
   899     0844  3479               	retlw	121	;'y'
   900     0845  3420               	retlw	32	;' '
   901     0846  346F               	retlw	111	;'o'
   902     0847  346E               	retlw	110	;'n'
   903     0848  346C               	retlw	108	;'l'
   904     0849  3479               	retlw	121	;'y'
   905     084A  3400               	retlw	0
   906     084B                     STR_39:
   907     084B  3454               	retlw	84	;'T'
   908     084C  3469               	retlw	105	;'i'
   909     084D  346D               	retlw	109	;'m'
   910     084E  3465               	retlw	101	;'e'
   911     084F  3420               	retlw	32	;' '
   912     0850  343D               	retlw	61	;'='
   913     0851  3420               	retlw	32	;' '
   914     0852  3400               	retlw	0
   915     0853                     STR_37:
   916     0853  3428               	retlw	40	;'('
   917     0854  344D               	retlw	77	;'M'
   918     0855  344D               	retlw	77	;'M'
   919     0856  343A               	retlw	58	;':'
   920     0857  3453               	retlw	83	;'S'
   921     0858  3453               	retlw	83	;'S'
   922     0859  3429               	retlw	41	;')'
   923     085A  3400               	retlw	0
   924     085B                     STR_7:
   925     085B  3457               	retlw	87	;'W'
   926     085C  346F               	retlw	111	;'o'
   927     085D  346C               	retlw	108	;'l'
   928     085E  346C               	retlw	108	;'l'
   929     085F  3465               	retlw	101	;'e'
   930     0860  346E               	retlw	110	;'n'
   931     0861  3473               	retlw	115	;'s'
   932     0862  3400               	retlw	0
   933     0863                     STR_36:
   934     0863  3454               	retlw	84	;'T'
   935     0864  3469               	retlw	105	;'i'
   936     0865  346D               	retlw	109	;'m'
   937     0866  3465               	retlw	101	;'e'
   938     0867  343A               	retlw	58	;':'
   939     0868  3420               	retlw	32	;' '
   940     0869  3400               	retlw	0
   941     086A                     STR_35:
   942     086A  3450               	retlw	80	;'P'
   943     086B  3472               	retlw	114	;'r'
   944     086C  346F               	retlw	111	;'o'
   945     086D  3467               	retlw	103	;'g'
   946     086E  343A               	retlw	58	;':'
   947     086F  3420               	retlw	32	;' '
   948     0870  3400               	retlw	0
   949     0871                     STR_33:
   950     0871  3454               	retlw	84	;'T'
   951     0872  3469               	retlw	105	;'i'
